Energy (MeV),Depth (g/cm2),Active
0.0,7.056202600491048,0.0
0.0,9.011080843350214,0.0
0.0,14.187334164443456,0.0
0.0,15.088815284718617,0.0
0.0,10.843899395852294,0.0
0.0,13.441092239600142,0.0
0.0,19.042590493750474,0.0
0.0,19.042590493750474,0.0
0.0,41.203967717522936,0.0
0.0,41.203967717522936,0.0
0.0,26.885051459380026,0.0
0.0,26.885051459380026,0.0
0.0,17.028155773969843,0.0
0.0,17.028155773969846,0.0
0.0,16.162589183418937,0.0
0.0,16.162589183418937,0.0
0.0,24.921421033813232,0.0
0.0,24.921421033813232,0.0
0.0,6.85010013811473,0.0
0.0,9.047126756187598,0.0
0.0,4.653736332952947,0.0
0.0,4.653736332952946,0.0
0.0,12.48348149920706,0.0
0.0,12.8541613862205,0.0
0.0,25.269919563912524,0.0
0.0,26.79435140594629,0.0
0.0,17.650142306409975,0.0
0.0,17.650142306409975,0.0
0.0,18.22048549095964,0.0
0.0,18.220485490959643,0.0
0.0,27.701125665698797,0.0
0.0,29.144110727536503,0.0
0.0,39.7692499861571,0.0
0.0,40.34048012656435,0.0
0.0,38.08972283411585,0.0
0.0,38.08972283411585,0.0
0.0,50.827913042778384,0.0
0.0,54.38112289563446,0.0
0.0,45.90052955440793,0.0
0.0,48.95622117655811,0.0
0.0,38.03628018782066,0.0
0.0,38.03628018782066,0.0
0.0,11.278855828438392,0.0
0.0,12.075452346520326,0.0
0.0,15.883689466191184,0.0
0.0,15.544849527249575,0.0
0.0,13.634818092897847,0.0
0.0,12.283621185021119,0.0
0.0,19.86147843133859,0.0
0.0,19.203495908319937,0.0
0.0,28.78788915977438,0.0
0.0,27.19080724343106,0.0
0.0,19.748241520699565,0.0
0.0,19.748241520699565,0.0
0.0,22.31333962999954,0.0
0.0,19.900229848240986,0.0
0.0,22.712470831840648,0.0
0.0,22.712470831840648,0.0
1.266641491584117,98.07859467977653,1.0
1.266641491584117,87.55904296035038,1.0
0.0,40.22421694270138,0.0
0.0,40.22421694270139,0.0
0.0,41.73014340842401,0.0
0.0,41.73014340842401,0.0
0.0,23.116091490750904,0.0
0.0,23.116091490750907,0.0
0.0,36.377872711194506,0.0
0.0,36.3778727111945,0.0
0.0,9.051869340365712,0.0
0.0,11.556718488519993,0.0
0.0,27.775084352502855,0.0
0.0,22.653763147492032,0.0
0.0,10.783535473903427,0.0
0.0,10.783535473903429,0.0
0.0,39.66709289005808,0.0
0.0,39.667092890058086,0.0
0.0,33.65149557588148,0.0
0.0,28.45048778575814,0.0
0.0,27.52577143592886,0.0
0.0,27.464564287029745,0.0
0.0,42.365254123981934,0.0
0.0,45.50865874397987,0.0
0.0,37.69715513063718,0.0
0.0,37.69715513063718,0.0
0.0,34.873062503182375,0.0
0.0,34.87306250318237,0.0
0.0,41.93797285112063,0.0
0.0,41.937972851120634,0.0
0.0,46.64864667341216,0.0
0.0,46.64864667341216,0.0
0.0,50.272638126646484,0.0
0.0,50.272638126646484,0.0
0.0,28.912622058309793,0.0
0.0,27.851923645048124,0.0
0.0,34.60885607147731,0.0
0.0,32.65212206911545,0.0
0.0,48.442669799939516,0.0
0.0,44.15217792312723,0.0
0.0,41.48821095466227,0.0
0.0,41.38079132671984,0.0
0.0,50.129734028939936,0.0
0.0,50.12973402893994,0.0
0.0,38.34373468595513,0.0
0.0,38.34373468595513,0.0
0.0,63.27656840576365,0.0
0.0,60.25436055743963,0.0
0.0,48.796812866038785,0.0
0.0,48.0259663166679,0.0
2.5341043713542173,68.43564837962211,1.0
2.5341043713542173,90.09716860601462,1.0
0.0,46.816861306570644,0.0
0.0,46.816861306570644,0.0
0.0,23.96447330571652,0.0
0.0,28.09419637821098,0.0
0.0,25.02859033976748,0.0
0.0,30.318358728210924,0.0
0.0,23.728643642646073,0.0
0.0,23.728643642646073,0.0
0.0,48.44152877223879,0.0
0.0,66.86952908769301,0.0
0.0,35.95073524172935,0.0
0.0,33.7719534753704,0.0
0.0,31.27369503317857,0.0
0.0,31.273695033178573,0.0
0.0,33.64076658441459,0.0
0.0,33.6407665844146,0.0
0.0,52.87022954127921,0.0
